

    Diretório: D:\GitHub\C3-Trabalho-Ingestao-Pipeline\Atividade_3–Ingestao_ETL_Python_Spark


Mode                 LastWriteTime         Length Name                                                       
----                 -------------         ------ ----                                                       
d-----        15/08/2026     20:59                data                                                       
d-----        15/08/2026     20:59                drivers                                                    
d-----        15/08/2026     20:59                evidencias                                                 
d-----        15/08/2026     20:59                logs                                                       
d-----        15/08/2026     20:59                relatorio                                                  
d-----        15/08/2026     20:59                src                                                        


    Diretório: D:\GitHub\C3-Trabalho-Ingestao-Pipeline\Atividade_3–Ingestao_ETL_Python_Spark\data


Mode                 LastWriteTime         Length Name                                                       
----                 -------------         ------ ----                                                       
d-----        15/08/2026     20:59                delivery                                                   
d-----        15/08/2026     20:59                input                                                      
d-----        15/08/2026     20:59                raw                                                        
d-----        15/08/2026     20:59                trusted                                                    


    Diretório: D:\GitHub\C3-Trabalho-Ingestao-Pipeline\Atividade_3–Ingestao_ETL_Python_Spark\evidencias


Mode                 LastWriteTime         Length Name                                                       
----                 -------------         ------ ----                                                       
d-----        15/08/2026     20:59                01_ambiente                                                
d-----        15/08/2026     20:59                02_ingestao_raw                                            
d-----        15/08/2026     20:59                03_trusted                                                 
d-----        15/08/2026     20:59                04_delivery                                                
d-----        15/08/2026     20:59                05_postgresql                                              
d-----        15/08/2026     20:59                06_validacao                                               


